FilePath,Label
/home/meri/SharedFolder/out/Her2Pos_Case_40_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_40_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_40_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_40_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_40_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_41_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_41_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_41_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_41_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_41_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_41_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_41_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_41_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_41_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_41_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_41_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_41_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_41_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_41_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_42_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_42_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_42_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_42_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_42_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_42_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_42_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_42_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_42_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_42_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_42_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_42_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_42_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_42_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_43_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_43_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_43_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_43_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_43_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_43_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_43_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_43_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_43_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_43_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_10_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_10_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_11_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_11_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_44_9_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_44_9_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_46_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_46_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_46_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_46_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_46_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_46_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_46_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_46_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_47_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_47_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_47_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_47_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_48_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_48_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_49_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_49_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_50_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_50_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_50_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_50_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_50_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_50_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_51_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_51_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_51_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_51_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_51_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_51_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_51_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_51_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_53_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_53_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_53_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_53_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_53_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_53_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_53_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_53_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_54_9_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_54_9_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_55_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_55_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_55_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_55_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_55_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_55_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_55_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_55_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_55_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_55_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_56_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_56_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_56_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_56_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_56_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_56_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_56_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_56_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_57_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_57_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_57_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_57_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_57_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_57_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_57_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_57_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_58_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_58_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_58_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_58_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_59_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_59_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_59_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_59_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_59_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_59_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_59_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_59_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_59_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_59_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_60_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_60_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_60_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_60_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_60_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_60_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_60_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_60_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_60_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_60_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_61_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_61_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_61_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_61_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_61_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_61_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_61_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_61_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_62_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_62_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_62_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_62_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_63_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_63_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_64_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_64_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_64_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_64_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_64_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_64_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_65_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_65_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_65_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_65_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_66_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_66_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_66_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_66_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_66_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_66_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_66_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_66_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_67_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_67_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_67_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_67_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_67_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_67_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_67_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_67_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_68_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_68_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_68_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_68_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_69_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_69_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_69_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_69_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_69_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_69_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_69_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_69_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_69_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_69_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_69_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_69_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_70_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_70_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_70_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_70_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_70_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_70_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_71_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_71_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_71_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_71_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_71_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_71_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_71_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_71_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_71_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_71_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_72_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_72_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_72_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_72_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_72_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_72_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_72_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_72_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_72_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_72_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_72_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_72_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_73_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_73_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_74_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_74_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_74_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_74_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_75_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_75_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_75_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_75_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_75_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_75_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_75_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_75_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_10_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_10_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_11_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_11_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_76_9_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_76_9_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_10_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_10_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_11_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_11_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_12_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_12_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_13_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_13_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_14_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_14_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_15_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_15_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_16_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_16_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_17_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_17_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_77_9_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_77_9_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_78_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_78_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_78_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_78_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_78_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_78_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_78_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_78_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_79_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_79_1_1_tum.png.png,True
